"John,Doe,1991-11-10,0.00,false,exerciser
Sarah,Johnson,1998-07-03,5678.00,true,exerciser
Emily,Brown,1996-12-12,1213.00,true,exerciser
Jessica,Davis,1993-02-25,1617.00,false,exerciser
Lauren,Wilson,1997-08-19,2021.00,true,exerciser
Matthew,Taylor,1994-06-07,2223.00,false,exerciser
Ashley,Clark,1992-09-29,2425.00,true,exerciser
Tyler,White,1995-03-14,2627.00,true,exerciser
Brandon,Hall,1999-01-23,2829.00,true,exerciser
Rachel,Moore,1993-05-01,3031.00,true,exerciser
ajo,ajo,1990-12-12,1000.00,true,exerciser
